-- Merging decision tree log ---
data
INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:42:11-74
	android:pathSuffix
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:77:17-41
	android:host
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:42:55-71
	android:scheme
		INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:42:17-54
	android:pathPattern
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:74:17-45
	android:mimeType
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:50:17-43
	tools:targetApi
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:77:42-61
provider#androidx.core.content.FileProvider
INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:90:7-98:18
	android:grantUriPermissions
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:94:9-43
	android:authorities
		INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:92:9-54
	android:exported
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:93:9-33
	android:name
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:91:9-58
action#com.lxwalnut.music.mobile.widget.PLAY_PAUSE
INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:107:11-72
	android:name
		INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:107:19-69
action#com.lxwalnut.music.mobile.widget.PREV
INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:108:11-66
	android:name
		INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:108:19-63
action#com.lxwalnut.music.mobile.widget.NEXT
INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:109:11-66
	android:name
		INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:109:19-63
action#com.lxwalnut.music.mobile.widget.UPDATE
INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:110:11-68
	android:name
		INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:110:19-65
manifest
ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:1:1-117:12
INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:1:1-117:12
INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:1:1-117:12
INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:1:1-117:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\admin\.gradle\caches\8.8\transforms\1bd2a88113601352aea24f32ebc20ed9\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\admin\.gradle\caches\8.8\transforms\8f17fe30b8f8f57e62f64b6232e3d56a\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\admin\.gradle\caches\8.8\transforms\c2a784763b4a00b4e13893f0bc236e02\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\admin\.gradle\caches\8.8\transforms\ec50e02f29c861167224b2640d6abb16\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\admin\.gradle\caches\8.8\transforms\48883173e31e573951aa44c7452c9ad9\transformed\jetified-core-ktx-1.16.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\admin\.gradle\caches\8.8\transforms\b1efbe1ccb2d34049a786fe80abfc208\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\admin\.gradle\caches\8.8\transforms\cc0877e41de2ed3726492b03121d2aec\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\admin\.gradle\caches\8.8\transforms\9f79926a8b4659cd5bb5507e4094c5ed\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\admin\.gradle\caches\8.8\transforms\af116918ef5f11570e162896f593f3c1\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.16.0] C:\Users\admin\.gradle\caches\8.8\transforms\d4f80c37e609d08f9ba9a352a21b1205\transformed\core-1.16.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\admin\.gradle\caches\8.8\transforms\3bd21c050b3e47c9dcbd511f89e0c282\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\admin\.gradle\caches\8.8\transforms\98d9c6f6bfc45973dfb2f53aee98a489\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\admin\.gradle\caches\8.8\transforms\efc2594b9832f2e67e863a10502f33c6\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.4.3] C:\Users\admin\.gradle\caches\8.8\transforms\04c51b8584a818b790b03719e0c73547\transformed\room-runtime-2.4.3\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\admin\.gradle\caches\8.8\transforms\99c1304d2dd3364e820327590c75900b\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\admin\.gradle\caches\8.8\transforms\35b6fd9f88ef620f4ed579a481d0326c\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:hermes-android:0.73.11] C:\Users\admin\.gradle\caches\8.8\transforms\63376827fdd1460a63f774f7b4de1692\transformed\jetified-hermes-android-0.73.11-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.1] C:\Users\admin\.gradle\caches\8.8\transforms\60da311090a158d5852833dc4cd406eb\transformed\documentfile-1.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\admin\.gradle\caches\8.8\transforms\22538bc4b270f0bca72ed55fcb94647d\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\admin\.gradle\caches\8.8\transforms\a1087d813421850773c14c67bceb89b8\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\admin\.gradle\caches\8.8\transforms\5f3efc7a7f0d23af1742d22ef32c0590\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\admin\.gradle\caches\8.8\transforms\b001e1c85107495e6566176189f9bc5e\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\admin\.gradle\caches\8.8\transforms\aabcafc18a9e97503987c758e5ebdb8a\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\admin\.gradle\caches\8.8\transforms\c6e42c4f75dca273881525c4c0b93bce\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\admin\.gradle\caches\8.8\transforms\88c9b003d1b80a9499125920b7ae432d\transformed\sqlite-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\admin\.gradle\caches\8.8\transforms\95629ea7f2b0454e619a7451da038e9c\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\admin\.gradle\caches\8.8\transforms\f9c55bdcbfa0b550f6995f71be73ac86\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\admin\.gradle\caches\8.8\transforms\5307adc6fd393a1bdc6e16ce04e4c950\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\admin\.gradle\caches\8.8\transforms\821c1a7762b0fee2c51fb7d337059624\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\admin\.gradle\caches\8.8\transforms\996882af4ba2a022b98ce118d0e703ac\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\admin\.gradle\caches\8.8\transforms\d642f08526f6eca79037ef6a698b8697\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\admin\.gradle\caches\8.8\transforms\d21a355f5a4a97f572c935b414cf3f0d\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [wang.harlon.quickjs:wrapper-android:2.4.0] C:\Users\admin\.gradle\caches\8.8\transforms\d8132221018358bafc0a3cdcc2eb8b64\transformed\jetified-wrapper-android-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fbjni:fbjni:0.5.1] C:\Users\admin\.gradle\caches\8.8\transforms\31398558b4c5aff352a2c14bc54c9ccb\transformed\jetified-fbjni-0.5.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\admin\.gradle\caches\8.8\transforms\59bb2ea205ff6a0273bc186a045caa7b\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:2:1-17:12
MERGED from [org.aomedia.avif.android:avif:1.1.1.14d8e3c4] C:\Users\admin\.gradle\caches\8.8\transforms\e59d62ee2000724958d3245880ae7723\transformed\jetified-avif-1.1.1.14d8e3c4\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.clans:fab:1.6.4] C:\Users\admin\.gradle\caches\8.8\transforms\c42a3ffb2a71668fe57b3e6deefcfddd\transformed\jetified-fab-1.6.4\AndroidManifest.xml:2:1-14:12
	package
		INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:2:3-49
	android:versionCode
		INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:4:5-80
MERGED from [:react-native-local-media-metadata] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-local-media-metadata\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-80
MERGED from [:react-native-local-media-metadata] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-local-media-metadata\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-80
	android:name
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:4:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:5:5-81
MERGED from [:react-native-fs] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-fs\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-81
MERGED from [:react-native-fs] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-fs\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-81
MERGED from [:react-native-local-media-metadata] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-local-media-metadata\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-81
MERGED from [:react-native-local-media-metadata] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-local-media-metadata\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-81
MERGED from [:rn-fetch-blob] D:\Program\lx-lxwalnut-music-mobile\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:29:5-81
MERGED from [:rn-fetch-blob] D:\Program\lx-lxwalnut-music-mobile\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:29:5-81
	android:name
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:5:22-78
uses-permission#android.permission.INTERNET
ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [:react-native-udp] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-udp\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-67
MERGED from [:react-native-udp] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-udp\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-67
MERGED from [:rn-fetch-blob] D:\Program\lx-lxwalnut-music-mobile\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:11:5-67
MERGED from [:rn-fetch-blob] D:\Program\lx-lxwalnut-music-mobile\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:11:5-67
	android:name
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.REQUEST_INSTALL_PACKAGES
ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:7:5-83
	android:name
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:7:22-80
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:8:5-76
MERGED from [:react-native-udp] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-udp\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:9:5-76
MERGED from [:react-native-udp] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-udp\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:9:5-76
MERGED from [:rn-fetch-blob] D:\Program\lx-lxwalnut-music-mobile\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:26:5-76
MERGED from [:rn-fetch-blob] D:\Program\lx-lxwalnut-music-mobile\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:26:5-76
	android:name
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:8:22-73
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:9:5-78
	android:name
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:9:22-75
uses-permission#android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS
ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:10:5-95
	android:name
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:10:22-92
uses-permission#android.permission.RECORD_AUDIO
ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:11:5-71
	android:name
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:11:22-68
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:12:5-77
MERGED from [:react-native-track-player] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-77
MERGED from [:react-native-track-player] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-77
	android:name
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:12:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_MICROPHONE
ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:13:5-88
	android:name
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:13:22-85
application
ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:15:5-116:19
INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:15:5-116:19
MERGED from [:react-native-webview] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:19:5-29:19
MERGED from [:react-native-webview] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:19:5-29:19
MERGED from [:react-native-exception-handler] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-exception-handler\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-10:19
MERGED from [:react-native-exception-handler] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-exception-handler\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-10:19
MERGED from [:react-native-navigation] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-navigation\lib\android\app\build\intermediates\merged_manifest\reactNative71Release\processReactNative71ReleaseManifest\AndroidManifest.xml:8:5-12:19
MERGED from [:react-native-navigation] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-navigation\lib\android\app\build\intermediates\merged_manifest\reactNative71Release\processReactNative71ReleaseManifest\AndroidManifest.xml:8:5-12:19
MERGED from [:react-native-track-player] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-track-player] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:10:5-30:19
MERGED from [:rn-fetch-blob] D:\Program\lx-lxwalnut-music-mobile\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:31:5-41:19
MERGED from [:rn-fetch-blob] D:\Program\lx-lxwalnut-music-mobile\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:31:5-41:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\admin\.gradle\caches\8.8\transforms\934961c8a8ffe6fdc0dbbf0b1e9dec0c\transformed\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\admin\.gradle\caches\8.8\transforms\934961c8a8ffe6fdc0dbbf0b1e9dec0c\transformed\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [com.github.wix-playground:ahbottomnavigation:3.3.0] C:\Users\admin\.gradle\caches\8.8\transforms\86ee13d1daba45a2dd6d7acc8a89e568\transformed\jetified-ahbottomnavigation-3.3.0\AndroidManifest.xml:11:5-20
MERGED from [com.github.wix-playground:ahbottomnavigation:3.3.0] C:\Users\admin\.gradle\caches\8.8\transforms\86ee13d1daba45a2dd6d7acc8a89e568\transformed\jetified-ahbottomnavigation-3.3.0\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.material:material:1.2.0-alpha03] C:\Users\admin\.gradle\caches\8.8\transforms\1790820b1b0fb928462c78ab7e8b78ff\transformed\material-1.2.0-alpha03\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.2.0-alpha03] C:\Users\admin\.gradle\caches\8.8\transforms\1790820b1b0fb928462c78ab7e8b78ff\transformed\material-1.2.0-alpha03\AndroidManifest.xml:22:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\admin\.gradle\caches\8.8\transforms\ef63390370716cc9ce2a61eb34595174\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\admin\.gradle\caches\8.8\transforms\ef63390370716cc9ce2a61eb34595174\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.16.0] C:\Users\admin\.gradle\caches\8.8\transforms\05ec2a6ef4aded1f9fc206872e5a86e4\transformed\jetified-okhttp3-integration-4.16.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.16.0] C:\Users\admin\.gradle\caches\8.8\transforms\05ec2a6ef4aded1f9fc206872e5a86e4\transformed\jetified-okhttp3-integration-4.16.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.github.zjupure:webpdecoder:2.7.4.16.0] C:\Users\admin\.gradle\caches\8.8\transforms\8f8c1d05cc62af08989d3a814729a3cf\transformed\jetified-webpdecoder-2.7.4.16.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.github.zjupure:webpdecoder:2.7.4.16.0] C:\Users\admin\.gradle\caches\8.8\transforms\8f8c1d05cc62af08989d3a814729a3cf\transformed\jetified-webpdecoder-2.7.4.16.0\AndroidManifest.xml:9:5-13:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\admin\.gradle\caches\8.8\transforms\8f17fe30b8f8f57e62f64b6232e3d56a\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\admin\.gradle\caches\8.8\transforms\8f17fe30b8f8f57e62f64b6232e3d56a\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.16.0] C:\Users\admin\.gradle\caches\8.8\transforms\d4f80c37e609d08f9ba9a352a21b1205\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] C:\Users\admin\.gradle\caches\8.8\transforms\d4f80c37e609d08f9ba9a352a21b1205\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime:2.4.3] C:\Users\admin\.gradle\caches\8.8\transforms\04c51b8584a818b790b03719e0c73547\transformed\room-runtime-2.4.3\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.4.3] C:\Users\admin\.gradle\caches\8.8\transforms\04c51b8584a818b790b03719e0c73547\transformed\room-runtime-2.4.3\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\admin\.gradle\caches\8.8\transforms\f9c55bdcbfa0b550f6995f71be73ac86\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\admin\.gradle\caches\8.8\transforms\f9c55bdcbfa0b550f6995f71be73ac86\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\admin\.gradle\caches\8.8\transforms\5307adc6fd393a1bdc6e16ce04e4c950\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\admin\.gradle\caches\8.8\transforms\5307adc6fd393a1bdc6e16ce04e4c950\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\admin\.gradle\caches\8.8\transforms\996882af4ba2a022b98ce118d0e703ac\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\admin\.gradle\caches\8.8\transforms\996882af4ba2a022b98ce118d0e703ac\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\admin\.gradle\caches\8.8\transforms\59bb2ea205ff6a0273bc186a045caa7b\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\admin\.gradle\caches\8.8\transforms\59bb2ea205ff6a0273bc186a045caa7b\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:11:5-15:19
MERGED from [org.aomedia.avif.android:avif:1.1.1.14d8e3c4] C:\Users\admin\.gradle\caches\8.8\transforms\e59d62ee2000724958d3245880ae7723\transformed\jetified-avif-1.1.1.14d8e3c4\AndroidManifest.xml:5:5-6:19
MERGED from [org.aomedia.avif.android:avif:1.1.1.14d8e3c4] C:\Users\admin\.gradle\caches\8.8\transforms\e59d62ee2000724958d3245880ae7723\transformed\jetified-avif-1.1.1.14d8e3c4\AndroidManifest.xml:5:5-6:19
MERGED from [com.github.clans:fab:1.6.4] C:\Users\admin\.gradle\caches\8.8\transforms\c42a3ffb2a71668fe57b3e6deefcfddd\transformed\jetified-fab-1.6.4\AndroidManifest.xml:12:5-20
MERGED from [com.github.clans:fab:1.6.4] C:\Users\admin\.gradle\caches\8.8\transforms\c42a3ffb2a71668fe57b3e6deefcfddd\transformed\jetified-fab-1.6.4\AndroidManifest.xml:12:5-20
	android:extractNativeLibs
